Path,SHA256
IMG_3820.png,8b10adf532febe91f48575c4bea0a79b5fbc444ac2c101aa2eb142023e66e1c1
RAVEN_V1_01.m,6f0d647c540ca675f61167260a0c0c36e1d077ef38837cc6ec40d8a27c443195
RAVEN_core/RAVEN_V1_01_core.m,b68fca3e2f0473eb95473e0c40498831be4bc40b9a9659c674f7d1c34717c035
RAVEN_core/source_modules/00_startup_and_state.m,04ba20b88f5c61bda35d4b7eb721b8fe200df1177d247ceadded2f0acbaee3d4
RAVEN_core/source_modules/01_default_config.m,66732e8b36c48d7d1002983cc5939d123184f37340ca78a73ee1a958b29ea50f
RAVEN_core/source_modules/02_main_ui_and_license.m,e84183cdfaa904130671fa320203c6d8e3e0293f2744b6a248706ae85690de3b
RAVEN_core/source_modules/03_configuration_validation_io.m,ba7ce35d87890da4f205b14dd25b6664957fb1a1a4bed69c7a8b3a4a976846ae
RAVEN_core/source_modules/04_advanced_editor_and_preprocessing_preview.m,1de224788c28c22636639a6c31578ea7f4ed881a5933fc3e5127321c0002e4fb
RAVEN_core/source_modules/05_project_run_and_cache_callbacks.m,e861c0105f0dfa25dc1229ca445983e19ebd2f48628615174e8b4ddfc419dbd9
RAVEN_core/source_modules/06_pipeline_steps_and_selection.m,3769b050ea9cb277665582bbf9afa5fd654efd56aa08ea83d94dd15123afdc5f
RAVEN_core/source_modules/07_data_loading_and_preprocessing.m,3c5e3b0c46e8c2a7c4b1f520b526c26ec3e7dd7780f01aebf55a95c7bfcae9e2
RAVEN_core/source_modules/08_grouped_cv_output_and_manifests.m,d2c32f067cf75c1d302e6a32bc0259f9341aef544289503148fac7547e5122c2
RAVEN_core/source_modules/09_cv_adapter_and_evaluation_engine.m,5f8529d0f572d9fb50ea3a14f0b69a0f2159646c0169165c6b27bb6f34212fd4
RAVEN_core/source_modules/10_plots_exports_and_ablation.m,065ba308147256d159231bb93f4410445015343295e6c3cee0d33c33cfd165a4
RAVEN_core/source_modules/11_ui_status_progress_and_logging.m,0e8b32fdeb3275ea0218e34c75a7c5a8e0f576c101570feeee261d37f7563625
RAVEN_core/source_modules/12_blind_test_module.m,0f4af959f99c16e740122ea1976d6e633c535017988b26ae7c19ef180d9494a9
RAVEN_core/source_modules/13_teacher_student_and_benchmark_module.m,34e6e9a3d673820ad8d45d28cda207166bfda316fc43405555d91a1b6086c633
RAVEN_core/source_modules/14_close_and_final_end.m,a8f6039c7dfa7f36faeaa10d9c5d883dadc9107b0daf718d8ba32d441a6a8fe5
README_RAVEN_V1_01.txt,2b12629bc273d54d52b541269f4b6543e75a6fe185118a3488d5578e0c52d7ec
RELEASE_MANIFEST.txt,248ab9d62670dae9aa6ae4712ad959dd4ef279afd5fc54612b854166dcede8b4
VERSION.txt,4d3c7baee82f86b4d6420c089d1596d8973731cec15ef81aec2e3c5d62a7c590
build_RAVEN_V1_01_core_from_modules.m,425f34c1d8b8eb6ae067b66782d842547727ca9fd6d33cb7153e7c2b49701682
raven_build_teacher_cache.m,8c2462005c4d98c2e400a13a18ccedb3c26203f9aaa95b37e0582c288ce00537
raven_eval_benchmark_worker.m,3fa7bef940f7d0fec69430ccdf2332fc30726f976cd93480f777ef2e80a2c9d5
raven_eval_student_worker.m,ac622ec5e6303449796d7306ce1dae3ebcd73ad7dd637609bf5924f7299b00a2
raven_eval_teacher_worker.m,f92baf976ea9b130cadb90293f3b668ee3bf96079c15d6fe0041da62858f7b71
