RAVEN v1.0.0 release manifest
Path	Bytes
IMG_3820.png	1763802
RAVEN_V1_01.m	1096
RAVEN_core/RAVEN_V1_01_core.m	430998
RAVEN_core/source_modules/00_startup_and_state.m	670
RAVEN_core/source_modules/01_default_config.m	5969
RAVEN_core/source_modules/02_main_ui_and_license.m	20681
RAVEN_core/source_modules/03_configuration_validation_io.m	33895
RAVEN_core/source_modules/04_advanced_editor_and_preprocessing_preview.m	74570
RAVEN_core/source_modules/05_project_run_and_cache_callbacks.m	18599
RAVEN_core/source_modules/06_pipeline_steps_and_selection.m	56965
RAVEN_core/source_modules/07_data_loading_and_preprocessing.m	22225
RAVEN_core/source_modules/08_grouped_cv_output_and_manifests.m	41245
RAVEN_core/source_modules/09_cv_adapter_and_evaluation_engine.m	29212
RAVEN_core/source_modules/10_plots_exports_and_ablation.m	38779
RAVEN_core/source_modules/11_ui_status_progress_and_logging.m	18617
RAVEN_core/source_modules/12_blind_test_module.m	30585
RAVEN_core/source_modules/13_teacher_student_and_benchmark_module.m	37606
RAVEN_core/source_modules/14_close_and_final_end.m	1365
README_RAVEN_V1_01.txt	411
VERSION.txt	300
build_RAVEN_V1_01_core_from_modules.m	1865
raven_build_teacher_cache.m	7324
raven_eval_benchmark_worker.m	8745
raven_eval_student_worker.m	9913
raven_eval_teacher_worker.m	12293
