"Path","Bytes","SHA256"
".gitattributes","143","ee55ebb258ff4ed1072b2ec0f659eb6c6e39e03722ea4919a486200f8c068295"
".github/ISSUE_TEMPLATE/bug_report.md","304","79014468ef0fb14e8ebe14d1ebd78f7527b56c66ba15ee3006e3a59c5732f611"
".gitignore","429","dadca0e81de4aefdb9144a3bbe4019efdc90240bbf76fa38b9389ee943cc38ff"
"AUTHORS.md","431","aad94319835d48c4570c79f11d189911d33c95382220cee113e389c1fc3340d1"
"CHANGELOG.md","544","99b17857272a930817d51257db57e778ae7209a007cd50c3d1fc20a69d095836"
"CITATION.cff","1503","ce66868fab8c865382f8244a9d5c1aea9d7c46236208b59871dd11bb2953504c"
"documentation/CONFIGURATION.md","1668","914ab7c54b2e1730b281113c8a7ee30bb948a640d1f00bd46fa93daa2beb982c"
"documentation/DATA_FORMAT.md","1103","1edbc5d9bbc29e09753b0e3583d187ce5c4b8af23c292bedb43c2c7526fe8c3a"
"documentation/DATASET_PROVENANCE.md","8902","e437fab88565aa0535830dc8eaf44c9ff3a6ed5c0d3ba4df4eefe7d9b186637e"
"documentation/ENVIRONMENT.md","812","7184a07c7210a2244336d43d7345d7930cf6c8269a67750732f45809d4d45080"
"documentation/OUTPUTS.md","1772","d47ebb49893a93c33462c3e3fd252d8aef6d9d6c3c45a9aec2a520ed5147b2fe"
"documentation/RAVEN_User_Manual_v1.0.0.docx","3705604","4cabf7344935b892a25091f1b542b5eba0719f9316888adba67e67abc99d1afc"
"documentation/REPRODUCIBILITY.md","3451","f1240f3b508e4c38f91eaaa7fc8cf96c01ec1dbff4e515fa70130433085d554b"
"example/synthetic/BugCheck_5Classes_10Spectra/BugCheck_Class_01.xlsx","85112","a06e053804e8bc596912dfaa25407bda95be300414577e384d14c66ab3c8dd3f"
"example/synthetic/BugCheck_5Classes_10Spectra/BugCheck_Class_02.xlsx","85410","e275f0fce47d00a9121b61c2810e94deea914f2787ac5818e4df311f667fdf77"
"example/synthetic/BugCheck_5Classes_10Spectra/BugCheck_Class_03.xlsx","85581","c7e59815f6acaf0d0a3fca739781d50cdf50dddcaecc05b6c4dea103c032a719"
"example/synthetic/BugCheck_5Classes_10Spectra/BugCheck_Class_04.xlsx","85280","f0f295da15cd5b12b937e208dd2b6dd3ba3c58317bafbddac3e27cca0ee6a39b"
"example/synthetic/BugCheck_5Classes_10Spectra/BugCheck_Class_05.xlsx","85422","643df0cd67572bb642931c5680996a62e76dc2116b08339924bee67c11f6f3e1"
"example/synthetic/BugCheck_5Classes_10Spectra/README_RAVEN_SYNTHETIC_EXAMPLE.txt","1378","24b010daad088f97dc98e3ff108b2b94976582ccc7f3435a69b12a4d51f417ad"
"example/synthetic/BugCheck_5Classes_10Spectra/reference_outputs/ABLATION_SUMMARY.txt","818","b889b222fcb5ce46844c33c048b2ee8d58a59ce973b07714256aeacc7661d1d4"
"example/synthetic/BugCheck_5Classes_10Spectra/reference_outputs/README.md","459","318489a37358fc1dc4feb006b35388fd6978a5b31e6d1e2c5710ae404492d906"
"example/synthetic/BugCheck_5Classes_10Spectra/reference_outputs/RUN_MANIFEST.txt","395","02f6fd5bdfbfabc178359296cfa304c0146f84e3c2574757a36956c2a97e4176"
"example/synthetic/BugCheck_5Classes_10Spectra/reference_outputs/STEP4_WINNER.txt","489","388894cdfc30ce3e595e92e285bdfcfa76c3556cf5ddedca5879991791eef0fc"
"example/synthetic/BugCheck_5Classes_10Spectra/reference_outputs/TIMING_REPORT.txt","283","3c290004c840589197a9261ff1c6443a3b674462163520cd33305ff4f197c665"
"LICENSE","1089","5d737d819474f7512e8ec904f03a8340b8e3c952898f4df6775a1c1d87030843"
"RAVEN_v1.0.0/build_RAVEN_V1_01_core_from_modules.m","1865","425f34c1d8b8eb6ae067b66782d842547727ca9fd6d33cb7153e7c2b49701682"
"RAVEN_v1.0.0/IMG_3820.png","1763802","8b10adf532febe91f48575c4bea0a79b5fbc444ac2c101aa2eb142023e66e1c1"
"RAVEN_v1.0.0/raven_build_teacher_cache.m","7324","8c2462005c4d98c2e400a13a18ccedb3c26203f9aaa95b37e0582c288ce00537"
"RAVEN_v1.0.0/RAVEN_core/RAVEN_V1_01_core.m","430998","b68fca3e2f0473eb95473e0c40498831be4bc40b9a9659c674f7d1c34717c035"
"RAVEN_v1.0.0/RAVEN_core/source_modules/00_startup_and_state.m","670","04ba20b88f5c61bda35d4b7eb721b8fe200df1177d247ceadded2f0acbaee3d4"
"RAVEN_v1.0.0/RAVEN_core/source_modules/01_default_config.m","5969","66732e8b36c48d7d1002983cc5939d123184f37340ca78a73ee1a958b29ea50f"
"RAVEN_v1.0.0/RAVEN_core/source_modules/02_main_ui_and_license.m","20681","e84183cdfaa904130671fa320203c6d8e3e0293f2744b6a248706ae85690de3b"
"RAVEN_v1.0.0/RAVEN_core/source_modules/03_configuration_validation_io.m","33895","ba7ce35d87890da4f205b14dd25b6664957fb1a1a4bed69c7a8b3a4a976846ae"
"RAVEN_v1.0.0/RAVEN_core/source_modules/04_advanced_editor_and_preprocessing_preview.m","74570","1de224788c28c22636639a6c31578ea7f4ed881a5933fc3e5127321c0002e4fb"
"RAVEN_v1.0.0/RAVEN_core/source_modules/05_project_run_and_cache_callbacks.m","18599","e861c0105f0dfa25dc1229ca445983e19ebd2f48628615174e8b4ddfc419dbd9"
"RAVEN_v1.0.0/RAVEN_core/source_modules/06_pipeline_steps_and_selection.m","56965","3769b050ea9cb277665582bbf9afa5fd654efd56aa08ea83d94dd15123afdc5f"
"RAVEN_v1.0.0/RAVEN_core/source_modules/07_data_loading_and_preprocessing.m","22225","3c5e3b0c46e8c2a7c4b1f520b526c26ec3e7dd7780f01aebf55a95c7bfcae9e2"
"RAVEN_v1.0.0/RAVEN_core/source_modules/08_grouped_cv_output_and_manifests.m","41245","d2c32f067cf75c1d302e6a32bc0259f9341aef544289503148fac7547e5122c2"
"RAVEN_v1.0.0/RAVEN_core/source_modules/09_cv_adapter_and_evaluation_engine.m","29212","5f8529d0f572d9fb50ea3a14f0b69a0f2159646c0169165c6b27bb6f34212fd4"
"RAVEN_v1.0.0/RAVEN_core/source_modules/10_plots_exports_and_ablation.m","38779","065ba308147256d159231bb93f4410445015343295e6c3cee0d33c33cfd165a4"
"RAVEN_v1.0.0/RAVEN_core/source_modules/11_ui_status_progress_and_logging.m","18617","0e8b32fdeb3275ea0218e34c75a7c5a8e0f576c101570feeee261d37f7563625"
"RAVEN_v1.0.0/RAVEN_core/source_modules/12_blind_test_module.m","30585","0f4af959f99c16e740122ea1976d6e633c535017988b26ae7c19ef180d9494a9"
"RAVEN_v1.0.0/RAVEN_core/source_modules/13_teacher_student_and_benchmark_module.m","37606","34e6e9a3d673820ad8d45d28cda207166bfda316fc43405555d91a1b6086c633"
"RAVEN_v1.0.0/RAVEN_core/source_modules/14_close_and_final_end.m","1365","a8f6039c7dfa7f36faeaa10d9c5d883dadc9107b0daf718d8ba32d441a6a8fe5"
"RAVEN_v1.0.0/raven_eval_benchmark_worker.m","8745","3fa7bef940f7d0fec69430ccdf2332fc30726f976cd93480f777ef2e80a2c9d5"
"RAVEN_v1.0.0/raven_eval_student_worker.m","9913","ac622ec5e6303449796d7306ce1dae3ebcd73ad7dd637609bf5924f7299b00a2"
"RAVEN_v1.0.0/raven_eval_teacher_worker.m","12293","f92baf976ea9b130cadb90293f3b668ee3bf96079c15d6fe0041da62858f7b71"
"RAVEN_v1.0.0/RAVEN_V1_01.m","1096","6f0d647c540ca675f61167260a0c0c36e1d077ef38837cc6ec40d8a27c443195"
"RAVEN_v1.0.0/README_RAVEN_V1_01.txt","411","2b12629bc273d54d52b541269f4b6543e75a6fe185118a3488d5578e0c52d7ec"
"RAVEN_v1.0.0/README.md","1216","852fbf67eda4cb686fd2195a2915cc5bfa42d949d538ad16a43914238a6475eb"
"RAVEN_v1.0.0/VERSION.txt","276","b82f8ce2ca76eb62640cb917a08114ea66f2535fa3589ce8f2675a1fb101fd04"
"README.md","2934","351026a074bc5d327559e751087dec8ec3fd45c0206bb6bc004bb4a9282a3f70"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_MANIFEST.txt","417","dccd8c856367d1c5d7931baf5832f229d30e91accd91b61b7cfddd4951367792"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_01.xlsx","5054","fec9fa294f0191de4589a6826bbe1dae1b2cd7d91dfe3cd515171beb467067b8"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_02.xlsx","5050","c99d48f06a01b2114b161b948e46b37c926b58a8773f8fb7edfb453b4667bcd7"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_03.xlsx","5050","6aa82044c313ae7ff6ab7eca1053fa2cbd385bf05b8b56a1bac79dfc0e8b53d3"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_01.xlsx","5057","c5338f39d08045244d3288624a147190a66d8caf9da415dbd798bc0e316060c3"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_02.xlsx","5054","3c24ed7624811b9ea455819059ff19e25ef39ce6349cdc674ca26165407c596a"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_03.xlsx","5058","1fd040d51410c5564a24ec0e1c18e9b9e6fc107a0c799bc81833f59736af7616"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_01.xlsx","5055","c7e7d28b509c62ac3a2a8b04c01a55ec70a2d5f95971fc5fdb9a407aa8e3376d"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_02.xlsx","5060","1cc7926cac84c06f4e6cf530037d7b9a84574c162c304723c9407886aa3b3790"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_03.xlsx","5058","626b288f008df4cf6576a677a4f6218f4e0b3a32b307f0886f39ead1b00ceefe"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_01.xlsx","5057","b5cf130c1b0683de07facd3bf5e40bc3c7fbb63173987bbd2b07b1c0d04f6ca7"
"results/Dataset_A/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_02.xlsx","5048","b664796f0bc6167c0f61c4eee2f96ad1da9bf9657f2e6fd10b14774db9d6a12b"
